,Country,Dystopia Residual,Economy (GDP per Capita),Family,Freedom,Generosity,Happiness Rank,Happiness Score,Health (Life Expectancy),Region,Trust (Government Corruption),Year
110,Tunisia,1.7224099999999998,0.89974,0.90643,0.27051,0.04021,111,4.592,0.6903199999999999,Middle East and Northern Africa,0.06274,2018
111,Albania,1.46215,0.9157799999999999,0.8174,0.41867,0.14920999999999998,112,4.586,0.7903899999999999,Central and Eastern Europe,0.03244,2018
112,Sierra Leone,2.85481,0.25616,0.8132,0.35518,0.23822,113,4.571000000000001,0.0,Sub-Saharan Africa,0.053020000000000005,2018
113,Congo (Brazzaville),2.0407599999999997,0.6816,0.81076,0.51379,0.09149,114,4.559,0.34297,Sub-Saharan Africa,0.0773,2018
114,Bangladesh,1.6635400000000002,0.5323399999999999,0.84957,0.57963,0.15298,115,4.5,0.57853,Southern Asia,0.14381,2018
115,Sri Lanka,0.62376,0.91785,1.31436,0.58513,0.30741999999999997,116,4.471,0.6719,Southern Asia,0.05018,2018
116,Iraq,1.39263,1.00987,0.97121,0.30368,0.14765,117,4.456,0.53599,Middle East and Northern Africa,0.09461,2018
117,Mali,2.12951,0.3698,1.23318,0.36729,0.13934000000000002,118,4.447,0.15199000000000001,Sub-Saharan Africa,0.0559,2018
118,Namibia,1.28663,0.87382,1.28135,0.5192899999999999,0.05063,119,4.441,0.3654,Sub-Saharan Africa,0.06418,2018
119,Cambodia,1.32125,0.54867,1.08826,0.69638,0.25633,120,4.433,0.45677,Southeastern Asia,0.06493,2018
120,Burkina Faso,2.1449,0.31367,1.09674,0.31164000000000003,0.17545999999999998,121,4.4239999999999995,0.25406999999999996,Sub-Saharan Africa,0.12793,2018
121,Egypt,1.44425,0.88538,1.02502,0.31208,0.09242,122,4.419,0.5534100000000001,Middle East and Northern Africa,0.10662,2018
122,Mozambique,2.24932,0.198,0.9019,0.53087,0.20563,123,4.417,0.17265,Sub-Saharan Africa,0.15824000000000002,2018
123,Kenya,1.50299,0.49306000000000005,1.04795,0.5037,0.35247,124,4.41,0.45441000000000004,Sub-Saharan Africa,0.055139999999999995,2018
124,Zambia,1.6669,0.56239,1.04741,0.5026,0.22136999999999998,125,4.377,0.29452,Sub-Saharan Africa,0.08195,2018
125,Mauritania,1.9053400000000003,0.55703,1.2450299999999999,0.12853,0.13418,126,4.356,0.29203,Sub-Saharan Africa,0.09332,2018
126,Ethiopia,1.8835400000000002,0.30793000000000004,0.9502799999999999,0.4519,0.2196,127,4.35,0.39092,Sub-Saharan Africa,0.14604,2018
127,Georgia,1.62399,0.8532799999999999,0.59195,0.37545,0.038489999999999996,128,4.34,0.64259,Central and Eastern Europe,0.21474000000000001,2018
128,Armenia,1.48299,0.81639,0.9902,0.2601,0.07705,129,4.321000000000001,0.66619,Central and Eastern Europe,0.027639999999999998,2018
129,Myanmar,0.6673399999999999,0.68213,1.1736799999999998,0.5796399999999999,0.5975699999999999,130,4.308,0.42938999999999994,Southeastern Asia,0.17806,2018
130,Chad,2.55323,0.35783000000000004,0.90701,0.18891,0.18082,131,4.301,0.05284,Sub-Saharan Africa,0.05995,2018
131,Congo (Kinshasa),2.2739599999999998,0.06923,1.13562,0.31235,0.19722,132,4.245,0.20432999999999998,Sub-Saharan Africa,0.05225,2018
132,India,1.4318,0.72126,0.7471399999999999,0.5393100000000001,0.17219,133,4.19,0.48493,Southern Asia,0.09318,2018
133,Niger,2.28272,0.13135,0.8665700000000001,0.38979,0.17536,134,4.166,0.22083000000000003,Sub-Saharan Africa,0.0989,2018
134,Uganda,1.74216,0.32177,1.0901100000000001,0.44971000000000005,0.25942,135,4.1610000000000005,0.23699,Sub-Saharan Africa,0.0606,2018
135,Benin,2.48082,0.3778,0.3725,0.43975,0.16324,136,4.141,0.24043,Sub-Saharan Africa,0.06683,2018
136,Sudan,1.74955,0.60502,1.24004,0.01623,0.1339,137,4.138999999999999,0.31217,Sub-Saharan Africa,0.08175,2018
137,Ukraine,0.9269,0.793,1.41276,0.16257,0.18696,138,4.103,0.60926,Central and Eastern Europe,0.01144,2018
138,Togo,2.3189599999999997,0.25936,0.47426999999999997,0.43412,0.1582,139,3.9989999999999997,0.2529,Sub-Saharan Africa,0.10067999999999999,2018
139,Guinea,1.9428299999999998,0.34371,0.79246,0.39432,0.18549000000000002,140,3.964,0.21147,Sub-Saharan Africa,0.09382,2018
140,Lesotho,1.39174,0.47248,1.21495,0.42294,0.11560999999999999,141,3.8080000000000003,0.07898,Sub-Saharan Africa,0.1115,2018
141,Angola,1.53053,0.73016,1.1250200000000001,0.0,0.07887000000000001,142,3.795,0.26899,Sub-Saharan Africa,0.061279999999999994,2018
142,Madagascar,1.7776900000000002,0.26234,0.90766,0.22107,0.15457,143,3.7739999999999996,0.40176999999999996,Sub-Saharan Africa,0.048530000000000004,2018
143,Zimbabwe,1.35591,0.35728000000000004,1.0943100000000001,0.40598,0.13196,144,3.6919999999999997,0.24789,Sub-Saharan Africa,0.09894,2018
144,Afghanistan,2.19592,0.33181,0.53719,0.08455,0.191,145,3.6319999999999997,0.25477,Southern Asia,0.03627,2018
145,Botswana,0.29165,1.01657,1.17362,0.5568,0.04237,146,3.59,0.41657,Sub-Saharan Africa,0.09226000000000001,2018
146,Malawi,1.73237,0.18608,0.54142,0.53054,0.21031999999999998,147,3.5869999999999997,0.30579,Sub-Saharan Africa,0.08025,2018
147,Haiti,1.74365,0.31475,0.7136100000000001,0.02484,0.39234,148,3.582,0.2892,Latin America and Caribbean,0.10357000000000001,2018
148,Liberia,1.6401,0.07572999999999999,0.8584299999999999,0.41889,0.20561,149,3.495,0.2666,Sub-Saharan Africa,0.030019999999999998,2018
149,Syria,1.24414,0.6887800000000001,0.38164000000000003,0.08828,0.37590999999999997,150,3.4619999999999997,0.53885,Middle East and Northern Africa,0.14432,2018
150,Rwanda,0.49996,0.33233,0.89564,0.6359100000000001,0.19971,151,3.408,0.40005999999999997,Sub-Saharan Africa,0.44448999999999994,2018
151,Yemen,1.10647,0.44153000000000003,1.07261,0.24386999999999998,0.08309,152,3.355,0.34321999999999997,Middle East and Northern Africa,0.06415,2018
152,Tanzania,0.6280899999999999,0.45486000000000004,0.99113,0.48091999999999996,0.27004,153,3.303,0.3813,Sub-Saharan Africa,0.0972,2018
153,South Sudan,1.6906299999999999,0.33737,0.6075,0.1116,0.22393000000000002,154,3.2539999999999996,0.17745999999999998,Sub-Saharan Africa,0.10567,2018
154,Central African Republic,2.4870099999999997,0.02391,0.0,0.30528,0.21836,155,3.083,0.0101,Sub-Saharan Africa,0.03834,2018
155,Burundi,1.7517900000000002,0.09081,0.6269,0.06485,0.1489,156,2.905,0.14533,Sub-Saharan Africa,0.07595,2018
